,userId,userName,hasTwitter,hasFacebook,hasGitHub
honkicyan,honkicyan,\xe9\x88\xb4\xe6\x9c\xa8 \xe4\xbd\x91\xe4\xbb\x8b,True,True,False
RyoMachitori,RyoMachitori,RyoMachitori,False,True,False
HonMarkHunt,HonMarkHunt,HonMarkHunt,True,False,True
daisukeshiroma,daisukeshiroma,daisukeshiroma,True,True,True
tmyk_o,tmyk_o,tmyk_o,False,False,False
ovrmrw,ovrmrw,ovrmrw,True,False,True
t_daicho,t_daicho,t_daicho,True,False,False
nobuhikosawai,nobuhikosawai,nobuhikosawai,True,False,True
sasamin,sasamin,miho.sasaki,True,False,True
mougenko,mougenko,mougenko,False,False,False
MotokiOomura,MotokiOomura,MotokiOomura,False,True,False
naoki-watanabe,naoki-watanabe,naoki-watanabe,True,False,False
Ryouhei-yamazaki,Ryouhei-yamazaki,Ryohei YAMAZAKI,True,True,True
two-tree,two-tree,two-tree,False,False,True
rw_taaaka,rw_taaaka,\xe3\x81\x9f\xe3\x83\xbc\xe3\x81\x8b,True,False,False
kurome-1101,kurome-1101,nekomura,False,True,False
sugeeomosiroi,sugeeomosiroi,jack,True,False,False
naoto_kunii,naoto_kunii,Naoto KUNII,True,True,True
trkw,trkw,trkw,True,True,True
inori_lar,inori_lar,koe0920,True,False,False
mkt63,mkt63,mkt63,True,False,False
mikac,mikac,mikac,True,False,False
HirokiMizukami,HirokiMizukami,HirokiMizukami,False,True,False
henrich,henrich,henrich,True,False,False
so_zaneli,so_zaneli,\xe3\x82\xb6\xe3\x83\x8d\xe3\x83\xaa,True,True,True
ha_ru_ma_ki,ha_ru_ma_ki,Koji Asaga,False,True,False
tomato360,tomato360,nasum,True,True,True
ten_forward,ten_forward,TenForward,True,False,False
aminotsukasa,aminotsukasa,aminotsukasa,True,False,False
Pastel,Pastel,pastelInc,False,False,False
EichiSanden,EichiSanden,EichiSanden,True,False,False
s0utakada,s0utakada,stakada7,True,True,True
kiduca,kiduca,kizkoh,True,False,False
yamatatsu-kun,yamatatsu-kun,yamatatsu,True,False,True
fx_kirin,fx_kirin,kirin,False,False,False
Scble,Scble,Scble,True,False,False
minaton,minaton,TakeshiOminato,False,True,False
t_sonoki,t_sonoki,t_sonoki,False,False,False
YasutakaShinomiya,YasutakaShinomiya,YasutakaShinomiya,False,True,False
Ptu_,Ptu_,8tak4,False,False,True
lt0195rr,lt0195rr,lt0195rr,False,False,False
HirofumiHida,HirofumiHida,HirofumiHida,True,True,False
itokuchen,itokuchen,itokuchen,False,False,False
ryosukeshinohara,ryosukeshinohara,ryosukeshinohara,False,True,False
takayuki_fukui,takayuki_fukui,takayuki_fukui,False,False,False
KentaMizuochi,KentaMizuochi,KentaMizuochi,False,True,False
chmikata,chmikata,chmikata,False,False,True
ymgn,ymgn,ymgn,True,True,False
YasuakiMori,YasuakiMori,YasuakiMori,False,True,False
uc2_hanate,uc2_hanate,UmeharaNaoto,True,False,False
MasashiKude,MasashiKude,MasashiKude,True,True,False
entisoutofplan,entisoutofplan,yhor1e,True,False,False
tsekine,tsekine,tsekine,True,False,False
TakayukiToda,TakayukiToda,TakayukiToda,False,True,False
Daisuke-Ochiai,Daisuke-Ochiai,Daisuke-Ochiai,True,True,False
mistywind,mistywind,szkayeah,True,False,False
sekiwakeee,sekiwakeee,Fuke,True,False,False
PET_HAL,PET_HAL,HAL,True,False,True
ToshihisaC,ToshihisaC,10shi10ma,True,True,True
masashi_0412,masashi_0412,masashi_0412,False,False,False
jmae,jmae,jmae,False,False,False
TakeshiHaramoto,TakeshiHaramoto,TakeshiHaramoto,False,True,False
otsu_bo,otsu_bo,otsu_bo,False,False,False
JunSago,JunSago,JunSago,False,True,False
yuta_futakawa,yuta_futakawa,yuta_futakawa,False,False,False
KosukeDoi,KosukeDoi,\xe3\x83\x9c\xe3\x83\xbc,True,True,False
tak_rjom,tak_rjom,tak_rjom,False,True,False
hiro63O,hiro63O,hiro63O,False,True,False
yowatabe,yowatabe,yowatabe,False,True,False
toboro,toboro,toboro,False,False,False
ShuheiHattori,ShuheiHattori,ShuheiHattori,False,True,False
YukiKawajiri,YukiKawajiri,YukiKawajiri,False,True,False
Clairesxoxo,Clairesxoxo,AK,False,False,False
wenbose,wenbose,wenbose,True,False,False
kawaken,kawaken,kawaken,True,False,True
creator825,creator825,Yutaka Usui,False,True,False
ShuzoTomita,ShuzoTomita,ShuzoTomita,True,False,False
skowata,skowata,skowata,True,False,False
krakeneye,krakeneye,krakeneye,True,True,False
tmknom,tmknom,tmknom,True,False,False
wslash,wslash,wslash,True,False,True
nekoruri,nekoruri,nekoruri,True,True,True
cubicdaiya,cubicdaiya,cubicdaiya,False,False,False
hichon,hichon,hichon,True,False,False
toshi__ya,toshi__ya,toshi__ya,True,False,False
nabedge,nabedge,\xe3\x81\xaa\xe3\x81\xb9\xe3\x81\x95\xe3\x82\x93,True,False,False
rAdio,rAdio,\xe7\x9b\x8a\xe7\x94\xb0\xe3\x83\xa9\xe3\x83\x82\xe3\x83\xb2,True,False,True
kan_,kan_,kanpou0108,True,False,False
vanx2,vanx2,vanx2,True,True,True
yosuke_furukawa,yosuke_furukawa,yosuke_furukawa,True,False,False
robi10,robi10,robi10,False,False,False
stakezaki,stakezaki,stakezaki,True,True,True
takehiko77,takehiko77,takehiko77,True,False,False
shimashima35,shimashima35,shimashima35,True,False,False
yuanyan0107,yuanyan0107,mfks17,True,True,True
tnaoto,tnaoto,tnaoto,True,False,False
mamy1326,mamy1326,\xe3\x81\xbe\xe3\x81\xbf\xe3\x83\xbc,True,True,False
nsymtks,nsymtks,nsymtks,True,True,True
nihonzaru,nihonzaru,nihonzaru,False,False,False
kingyokkun,kingyokkun,kingyokkun,True,False,False
jishii1204,jishii1204,Jun Ishii,False,True,False
k_ohtomi,k_ohtomi,k_ohtomi,True,False,False
masafumiaida,masafumiaida,\xe3\x81\x82\xe3\x81\x84\xe3\x81\xb4\xe3\x82\x87\xe3\x82\x93,False,True,False
thrakt,thrakt,thrakt,True,False,True
y_t,y_t,you,True,True,True
kuronekopunk,kuronekopunk,\xe3\x81\x82\xe3\x81\xa3\xe3\x81\x8d\xe3\x83\xbc,True,True,True
yoppuyoppu,yoppuyoppu,Yasuhiro Yoshida,True,False,False
kakkun61,kakkun61,kakkun61,True,False,True
yusuke_katsuki,yusuke_katsuki,yusuke_katsuki,True,True,True
yagishita,yagishita,yagishita,True,True,True
yusabana,yusabana,yusabana,True,False,True
Ryo_kero,Ryo_kero,Ryo_kero,False,True,False
kei_q,kei_q,kei_q,True,False,False
aretan,aretan,Hiroki Yoshida,True,True,True
yasano,yasano,yasano,True,True,False
Toy_Kanayama,Toy_Kanayama,Toy_Kanayama,True,True,False
aibou,aibou,aibou,True,False,True
masamichi,masamichi,masamichi,True,False,False
hokaccha,hokaccha,hokaccha,True,False,False
ahomu,ahomu,\xe3\x81\x82\xe3\x81\xbb\xe3\x82\x80,True,False,True
MarcoNakazawa,MarcoNakazawa,mrcnkzw,False,False,False
ayato_p,ayato_p,ayato_p,True,False,False
KanSAKAMOTO,KanSAKAMOTO,KanSAKAMOTO,True,True,False
jo7ueb,jo7ueb,Neppo Telewisteria,True,True,True
antenna_luna,antenna_luna,antenna_luna,True,False,False
cyanpon,cyanpon,cyanpon,True,True,False
kentana20,kentana20,kentana20,True,True,True
ama_ch,ama_ch,ama_ch,True,False,True
tomohiro_komiya,tomohiro_komiya,tomohiro_komiya,True,True,False
namiko_ueno_75,namiko_ueno_75,namiko_ueno_75,False,True,False
kozo2,kozo2,kozo2,True,False,True
half_moon0419,half_moon0419,\xe3\x81\x9f\xe3\x81\x8b\xe3\x81\x8f\xe3\x80\x80\xe3\x81\x97\xe3\x82\x85\xe3\x81\x86\xe3\x81\x84\xe3\x81\xa1,True,False,False
webgyo,webgyo,webgyo,True,False,False
kjirou,kjirou,kjirou,True,False,True
44_10,44_10,sisidovski,True,True,True
gunjouM,gunjouM,\xe6\x9d\x91\xe4\xba\x95,True,False,True
kosuke_iida,kosuke_iida,kosuke_iida,False,True,True
xnpo,xnpo,xnpo,True,True,False
satonaoki,satonaoki,\xe3\x81\x95\xe3\x81\xa8\xe3\x81\x86\xe3\x81\xaa\xe3\x81\x8a\xe3\x81\x8d (Neo),True,True,True
kazumine_igahara,kazumine_igahara,kazumine_igahara,False,True,False
long_long_float,long_long_float,long_long_float,True,False,True
seri_k,seri_k,seri_k,True,True,True
ttazaki,ttazaki,ttazaki,False,True,False
kuwa_tw,kuwa_tw,kuwa_tw,True,False,False
ayu_mm,ayu_mm,ayu_mm,True,False,False
toshihide_atsumi,toshihide_atsumi,toshihide_atsumi,False,True,False
ryo_adachi_18,ryo_adachi_18,adachin0817,True,True,True
YuG_1224,YuG_1224,Yuji Yamaguchi,True,True,True
to_sato3,to_sato3,to_sato3,True,True,False
Sakunyo,Sakunyo,Sakunyo,True,False,False
segami_cx,segami_cx,segami_cx,True,False,False
HashimotoJ,HashimotoJ,jhashimoto,True,False,False
no__no,no__no,no__no,True,False,False
tkak,tkak,tkak,True,False,False
tomoki_kikichi,tomoki_kikichi,tomoki_kikichi,False,True,False
KentaroMasuda,KentaroMasuda,scrummasudar,True,True,True
masahiko_kuwayama_kazaoto,masahiko_kuwayama_kazaoto,kazaoto,False,False,False
izuchy,izuchy,izuchy,True,False,True
xotaki,xotaki,xotaki,False,True,False
t_konparu,t_konparu,Toshiyuki Konparu,True,True,False
katsubemakito,katsubemakito,katsubemakito,True,True,True
mstk214,mstk214,massa142,True,True,True
NanohaAsOnKai,NanohaAsOnKai,KazuakiM,True,True,True
uchimanajet7,uchimanajet7,UCHIDA Manabu,True,False,False
nakack,nakack,nakack,True,False,False
mitshibuya,mitshibuya,mitshibuya,True,False,True
gb-swatanabe,gb-swatanabe,watanabe.seigo,False,False,False
ytaya,ytaya,ytaya,False,False,False
xianheiba,xianheiba,xianheiba,True,True,False
rumomac,rumomac,rumomac,True,False,False
h_matsuo,h_matsuo,matsuoshi,False,False,False
ythink,ythink,ythink,True,False,False
ringo,ringo,aoki,True,False,True
toshifusa,toshifusa,toshifusa,True,True,False
shuheioza,shuheioza,shuheioza,True,True,False
nojima,nojima,nojima,True,False,False
watarunoguchi_0727,watarunoguchi_0727,wnoguchi,True,True,True
rinta333,rinta333,rinta333,True,False,False
mihalla,mihalla,mihalla,True,False,False
saneyuki_s,saneyuki_s,saneyuki_s,True,False,True
b3540,b3540,usagi2525,False,False,False
uchan,uchan,uchan,True,False,False
daisuke_ogawa_712,daisuke_ogawa_712,daisuke_ogawa_712,False,True,False
MimuraBob,MimuraBob,MimuraBob,False,True,False
oohira,oohira,oohira,True,False,False
kozaru_kodera,kozaru_kodera,kozaru_kodera,True,False,False
thoma,thoma,thoma,False,False,False
jp_tt,jp_tt,jp_tt,True,False,False
Mochit_,Mochit_,Mochit_,True,False,False
yos_kawai,yos_kawai,landm,False,True,True
takudo,takudo,takudo,True,True,True
OSCA,OSCA,OSCA,True,True,True
noriki,noriki,noriki,False,False,False
kyohei8,kyohei8,kyohei8,False,True,True
stomita,stomita,stomita,True,True,True
koyomi0614,koyomi0614,koyomi0614,False,False,False
me_me_sheep,me_me_sheep,me_me_sheep,True,False,False
Talos208,Talos208,Talos208,True,True,True
zuzumo,zuzumo,zuzumo,False,True,False
shigenori,shigenori,Shigenori Yamasaki,False,True,False
samada,samada,samada,False,False,False
aither,aither,\xe3\x81\x97\xe3\x81\x82,True,False,False
kobtea,kobtea,kobtea,True,False,True
kaacun,kaacun,yamato,True,True,False
fukuaki_takano,fukuaki_takano,fortkle,True,True,True
tkuchiki,tkuchiki,tkuchiki,True,False,False
tamurashingo,tamurashingo,tamura shingo,False,True,True
axross,axross,axross,True,False,True
pitown,pitown,\xe3\x81\xb4\xe3\x81\xa8\xe3\x81\x85\xe3\x82\x93,True,False,False
gaaamii,gaaamii,gaaamii,True,False,False
shin_masuda,shin_masuda,shin_masuda,False,True,False
GALTONKATSU,GALTONKATSU,GALTONKATSU,True,False,False
mori_ryuji,mori_ryuji,mori_ryuji,True,False,False
ponpoko04,ponpoko04,ponpoko04,True,False,False
hirotoarakawa,hirotoarakawa,hirotoarakawa,False,False,False
yoropan,yoropan,yoropan,True,False,False
shuyo,shuyo,shuyo,True,False,True
mogamin,mogamin,mogamin,False,True,True
laco0416,laco0416,lacolaco,True,True,True
kuniyoshi_takenaka,kuniyoshi_takenaka,\xe3\x81\xa1\xe3\x81\x8f\xe3\x81\xa1\xe3\x82\x85\xe3\x81\x86,True,True,False
zheng1216,zheng1216,zheng1216,False,False,False
zoetro,zoetro,zoetro,True,False,True
heilanarchist,heilanarchist,heilanarchist,False,True,False
oyajima,oyajima,oyajima,False,False,False
kajinari,kajinari,Narichika Kajihara,True,True,False
chaba418,chaba418,wn_seko,True,False,True
shigeru,shigeru,IKEDA Shigeru,True,True,False
y100s,y100s,y100s,False,True,False
htk291,htk291,htk291,True,True,True
HaiTo,HaiTo,HaiTo,True,True,True
zerot,zerot,rei_orange,True,False,False
sischkg,sischkg,sischkg,True,False,True
rocca,rocca,dolly,True,True,False
shinkbr,shinkbr,shinkbr,True,False,True
yuyhiraka,yuyhiraka,yuyhiraka,True,False,False
takaaki_kawazoe_7,takaaki_kawazoe_7,takaaki_kawazoe_7,False,True,False
takuya_yamawaki_1,takuya_yamawaki_1,\xe5\xb1\xb1\xe8\x84\x87\xe6\x8b\x93\xe5\x93\x89,False,True,False
t_zak9,t_zak9,t_zak9,True,False,False
mHattori,mHattori,mhattori,False,False,False
Toshihioro_SKK,Toshihioro_SKK,Toshihiro_SKK,True,False,False
nemoto_tadashi,nemoto_tadashi,nemoto_tadashi,False,True,False
kazuhito,kazuhito,kazuhito,True,True,False
htomine,htomine,htomine,True,True,False
noko_k,noko_k,Noriyuki Kazusawa,True,True,True
ksmzn,ksmzn,ksmzn,True,False,False
ItSANgo,ItSANgo,ItSANgo,True,True,True
maiisamai,maiisamai,mais,True,False,False
Nobutaka_S,Nobutaka_S,Nobutaka  SAITO,False,False,True
ozawy,ozawy,ozawy,False,False,False
bugcloud,bugcloud,bugcloud,False,False,True
tokiw,tokiw,tokiw,False,True,False
Typhon666_death,Typhon666_death,Typhon666_death,True,True,False
maruji,maruji,maruji,False,False,False
nekosenbei,nekosenbei,\xe3\x81\xad\xe3\x81\x93\xe3\x81\x9b\xe3\x82\x93\xe3\x81\xb9\xe3\x81\x84,True,False,False
nozomu_furuya,nozomu_furuya,nozomu_furuya,False,True,True
fgfgtkm,fgfgtkm,fgfgtkm,True,False,False
yssg,yssg,yssg,False,False,False
brn0227,brn0227,brn0227,True,True,True
neginegi,neginegi,neginegi,False,False,False
mototsugu_uezono,mototsugu_uezono,mo102u,True,True,False
kflat,kflat,kflat,True,True,False
kaori_morikawa,kaori_morikawa,kaori_morikawa,False,True,True
i0001c48,i0001c48,tatsuhiko-iino,False,False,True
mbc,mbc,Mabuchin,True,True,True
284km,284km,\xe7\xa7\x92\xe9\x80\x9f284km,True,False,True
PiO,PiO,PiO,False,False,False
orange73_m,orange73_m,orange73_m,True,False,False
tomohiro_furukawa_58,tomohiro_furukawa_58,tomohiro_furukawa_58,False,True,False
Kagechan,Kagechan,Kagechan,True,False,False
minnanomames_work,minnanomames_work,minnanomames_work,False,True,False
yuki_shiro_823,yuki_shiro_823,yuki_shiro_823,True,False,False
basaltan,basaltan,y-harachi,True,True,False
SAKAIAtsushi,SAKAIAtsushi,sakaia,False,True,True
urano,urano,urano,False,False,False
watcafe,watcafe,wat,True,False,False
en_akaaa,en_akaaa,Akane Endo,False,True,False
nolick1219,nolick1219,nolick1219,True,False,False
ueki_satoshi,ueki_satoshi,ueki_satoshi,False,True,False
K-mao,K-mao,tama,False,False,False
ookoshi,ookoshi,ookoshi,False,False,False
distkloc,distkloc,distkloc,True,False,True
yuuto_ito,yuuto_ito,uplus,True,False,True
AraiKouki,AraiKouki,AraiKouki,False,True,False
k_fukushima,k_fukushima,k_fukushima,False,True,False
kengoScal,kengoScal,kengoScal,False,True,True
0345,0345,0345,True,False,False
C_Yamamoto,C_Yamamoto,C_Yamamoto,False,True,False
kkamegawa,kkamegawa,kkamegawa,True,True,True
50arashi,50arashi,50arashi,False,True,True
hikaru_ashino,hikaru_ashino,hikaru_ashino,False,True,False
mamo,mamo,mamo,False,False,False
igrekplus,igrekplus,Ryo Nagata,False,True,False
kyotaro_tagawa,kyotaro_tagawa,kyotaro_tagawa,False,True,False
kosaki,kosaki,kosaki,False,False,True
mattsuDev,mattsuDev,matsukurou,True,False,False
h_ogw,h_ogw,ho,False,False,False
tshinchi_0102,tshinchi_0102,takahiro.shinchi,False,False,False
satousy,satousy,satousy,False,False,False
shiv3,shiv3,shiv3,True,False,True
ryosuke_fujihara,ryosuke_fujihara,RYOSUKE_FUJIHARA,True,True,False
GENYA,GENYA,GENYA,True,False,False
tsubao,tsubao,tsubasa,True,True,True
asahima_,asahima_,asahima_,True,False,False
karinckarinc,karinckarinc,Karin,False,True,False
osamtimizer,osamtimizer,osamtimizer,True,False,False
mjima,mjima,mjima,False,True,False
nakira,nakira,\xe3\x81\xaa\xe3\x81\xaa\xe3\x81\x8d\xe3\x82\x89,True,True,True
fuguman,fuguman,\xe3\x81\xb5\xe3\x81\x90\xe3\x81\xbe\xe3\x82\x93,True,True,True
muraccio,muraccio,Toshihiko Muramatsu,False,True,False
fujisakih14,fujisakih14,fuji14,False,False,False
lastyrain,lastyrain,\xe3\x82\x89\xe3\x81\x99\xe3\x81\xa6\xe3\x81\x83,True,True,True
zurausa77,zurausa77,zurausa77,True,False,False
harusame,harusame,harusame,True,False,False
slankdev,slankdev,Hiroki Shirokura (slankdev),True,True,True
Tocyuki,Tocyuki,Tocyuki,True,True,True
meganetaaan,meganetaaan,meganetaaan,True,True,True
tsuchida_kenta,tsuchida_kenta,tsuchida_kenta,False,False,False
naoto_udagawa_58,naoto_udagawa_58,naoto_udagawa_58,False,True,False
kabayaki___,kabayaki___,kabayaki___,True,False,False
h6q2fo,h6q2fo,h6q2fo,False,False,False
click,click,shinkuFencer,True,False,False
pipipipipishi,pipipipipishi,pipipipipishi,True,False,False
kzm0211,kzm0211,kzm0211,True,False,False
macakuxojo,macakuxojo,hojojon,True,False,False
MasatoYoshioka,MasatoYoshioka,Masato Yoshioka,True,False,True
Kuxumarin,Kuxumarin,\xe3\x81\x8f\xe3\x81\x85 - kuxu,True,True,True
ShuheiNagasawa,ShuheiNagasawa,ShuheiNagasawa,True,True,True
nory_kaname,nory_kaname,nory_kaname,True,True,True
mmatthew_43,mmatthew_43,mmatthew_43,True,False,False
nishimu1246,nishimu1246,kaznishi,True,False,True
edwardkenfox,edwardkenfox,Edward Fox,True,True,True
YusukeAbe,YusukeAbe,YusukeAbe,False,True,False
about_hiroppy,about_hiroppy,hiroppy,True,False,True
178inaba,178inaba,178inaba,True,False,True
yamamoto-yuta,yamamoto-yuta,yamamoto_yuta,False,False,True
ekusiek716,ekusiek716,ekusiek716,True,False,False
darai0512,darai0512,darai0512,True,False,False
isshi_i,isshi_i,isshi_i,False,True,False
HiroshiOda,HiroshiOda,Hiroshi Oda,True,True,True
kyrie_leison,kyrie_leison,Yuka Tsuboi,True,True,True
Minato128,Minato128,Minato128,True,False,False
ikuzou,ikuzou,ikuzou,False,False,False
Tomomichi,Tomomichi,o_tomomichi,True,False,True
U1KJ,U1KJ,U1KJ,False,False,False
nrhide,nrhide,nrhide,False,False,True
_ynunokawa,_ynunokawa,_ynunokawa,True,False,True
448xx,448xx,448xx,True,True,False
na0ya,na0ya,na0ya,False,False,True
RyoukenKojima,RyoukenKojima,RyoukenKojima,False,True,False
kotodama048,kotodama048,kotodama048,False,False,False
NobuyukiTanaka,NobuyukiTanaka,NobuyukiTanaka,False,True,False
smaq,smaq,takubon,True,False,False
rsasaki,rsasaki,ryosukes,True,False,True
mage_1868,mage_1868,mage(\xe3\x81\xbe\xe3\x81\x92),True,False,False
takahi5,takahi5,takahi5,True,False,False
OkinaKahiro,OkinaKahiro,\xe3\x81\x8b\xe3\x81\xb2\xe3\x82\x8d,True,True,True
yuketam,yuketam,hiro abe,False,False,True
akihiro-yamaguchi,akihiro-yamaguchi,akihiro-yamaguchi,False,True,False
AKH38,AKH38,AKH38,True,False,False
kajisanster,kajisanster,kajisanster,False,False,False
MegumiNakayama,MegumiNakayama,\xe3\x82\x81\xe3\x82\x8b,True,True,True
pulcinella,pulcinella,AMIHARU  / \xe3\x81\x82\xe3\x81\xbf\xe3\x81\xaf\xe3\x82\x8b,True,False,False
k-matsue,k-matsue,k-matsue,False,True,True
ShuntaTakahashi,ShuntaTakahashi,shunta takahashi,False,True,False
starpos,starpos,starpos,False,False,False
TomohisaKuranari,TomohisaKuranari,TomohisaKuranari,False,True,False
FWD_FUN,FWD_FUN,FWD_FUN,True,False,False
7richi,7richi,YasunariTanaka,True,False,False
MasahikoAriizumi,MasahikoAriizumi,MasahikoAriizumi,False,True,False
katomasa,katomasa,katomasa,False,False,False
Yuki_ss2,Yuki_ss2,Yuki_ss2,False,True,False
KeitaYasui,KeitaYasui,KeitaYasui,False,True,False
YusukeTamura,YusukeTamura,YusukeTamura,True,True,False
crash_academy,crash_academy,tanaka,True,True,False
lacsec,lacsec,lacsec,False,False,True
luokeychen,luokeychen,luo chen,False,False,True
toiroakr,toiroakr,toiroakr,False,False,True
kiririmode,kiririmode,kiririmode,True,True,True
HHK,HHK,HHK,False,False,False
singate,singate,singate,False,True,True
Ryutaro_I,Ryutaro_I,Ryutaro_I,False,False,False
sawa-zen,sawa-zen,Takayoshi Sawada,True,True,True
komacchi,komacchi,komacchi,True,False,False
hikaru__m,hikaru__m,hikaru__m,True,False,True
SMotochi_net,SMotochi_net,nwiizo,True,False,False
TomoyaYokota,TomoyaYokota,TomoyaYokota,False,False,True
tololo_dancer,tololo_dancer,tololo_dancer,True,False,False
takanabe_w,takanabe_w,takanabe_w,True,False,True
RyunosukeSasaki,RyunosukeSasaki,sasaki-r,False,True,False
kaiichiro,kaiichiro,kaiichiro,False,True,False
mt621027,mt621027,mt621027,True,False,False
Korenari_D,Korenari_D,Korenari_D,True,False,True
hosshixi,hosshixi,hosshixi,False,True,False
tyamaguc07,tyamaguc07,tyamaguc07,False,False,True
chchu,chchu,chchu,False,False,False
rava,rava,rava,True,True,False
13044032,13044032,stmtk,True,False,True
hiww,hiww,hiww,True,False,True
tomobk,tomobk,tomobk,False,False,True
nagatakuk,nagatakuk,nagatakuk,True,True,True
K_G,K_G,K_G,False,True,False
naitoy,naitoy,naitoy,False,False,False
mogutan88,mogutan88,mogutan88,True,False,False
YojiShiraki,YojiShiraki,YojiShiraki,False,True,False
AyakoOkamoto,AyakoOkamoto,mochikichi,False,False,False
dtzx,dtzx,dtzx,False,False,False
r3_san,r3_san,r3_san,True,False,False
MasakiOkamoto,MasakiOkamoto,MasakiOkamoto,False,True,False
shibayu36,shibayu36,shibayu36,True,True,False
19kato,19kato,Iku,False,False,True
curryperformer-kato,curryperformer-kato,curryperformer-kato,False,False,False
nsawada,nsawada,nsawada,False,True,False
Hisashi_Iguchi,Hisashi_Iguchi,hisa9chi,True,True,False
NaitoShiomi,NaitoShiomi,\xe3\x81\x97\xe3\x81\x8a\xe3\x81\xbf\xe3\x81\x95\xe3\x82\x93,True,True,False
takashikataoka,takashikataoka,tkata,True,False,False
FuyukoKido,FuyukoKido,FuyukoK,False,True,False
ryota548,ryota548,ryota_koshiba,True,False,True
KazuyaHatsushi,KazuyaHatsushi,k-hatsushi,False,True,False
kerolon,kerolon,kerolon,True,True,True
kunit,kunit,kunit,True,False,False
sigh2,sigh2,sigh2,True,False,False
mori_r5,mori_r5,mori_r5,True,False,False
amdyy,amdyy,amdyy,False,False,False
YoshiteruYoshida,YoshiteruYoshida,YoshiteruYoshida,True,True,True
xzjia,xzjia,xzjia,False,False,False
cy-takeuchi,cy-takeuchi,cy-takeuchi,False,True,False
kanimisokay,kanimisokay,kanimisokay,True,False,False
KoichiroNishijima,KoichiroNishijima,KoichiroNishijima,True,True,True
nannoki,nannoki,nannoki,True,False,False
HajimeYoshizawa,HajimeYoshizawa,HajimeYoshizawa,False,True,False
miyasho88,miyasho88,miyasho88,True,False,False
tinagakii,tinagakii,tinagaki,True,True,True
feb_acchan,feb_acchan,feb_acchan,True,False,False
sivacchi,sivacchi,sivacchi,True,False,False
mgmoymd,mgmoymd,mgmoymd,False,True,False
S-YOU,S-YOU,S-YOU,False,False,True
mitomasan,mitomasan,mitomasan,True,False,False
akaaaaaaaaaaan,akaaaaaaaaaaan,akaaaaaaaaaaan,True,False,False
KenjiroKubota,KenjiroKubota,KenjiroKubota,False,True,True
wenew700ti,wenew700ti,ke.miyata,False,True,False
zawazawa,zawazawa,zawazawa,False,False,False
JunichiMorimoto,JunichiMorimoto,JunichiMorimoto,False,True,False
KoheiMiura,KoheiMiura,KoheiMiura,False,False,False
_a0i,_a0i,_a0i,True,False,False
takkun,takkun,takkun,False,False,False
hrnkoji,hrnkoji,Koji Hirano,True,True,True
KeijiKawashima,KeijiKawashima,KeijiKawashima,False,True,True
mki_skt,mki_skt,sakito,True,False,True
TK1989,TK1989,TK1989,False,False,True
_nabech,_nabech,_nabech,True,False,True
hmaeta,hmaeta,hmaeta,False,False,False
vtec_inte16,vtec_inte16,hideto,True,False,False
dogboyheadset,dogboyheadset,Kazuyo Yamada,False,True,False
YusakuTokunaga,YusakuTokunaga,yusaku,True,False,False
nobu4,nobu4,nobu4,True,False,False
udp_ip,udp_ip,udp_ip,True,False,False
akry,akry,Akira Yokokawa,False,False,True
Mramydnei,Mramydnei,mramydnei,True,True,False
EvanWang,EvanWang,Evan,True,False,False
kino_0000,kino_0000,kino_0000,True,False,False
kuijt,kuijt,Octopus,False,False,False
chan_tk,chan_tk,chan_tk,False,False,False
tsuna,tsuna,tsuna,False,False,False
fightzam3824283,fightzam3824283,fightzam3824283,True,False,False
aloerina_,aloerina_,aloe,True,False,True
happy_hosi,happy_hosi,happy_hosi,True,False,False
mmatsuda11,mmatsuda11,mmatsuda11,True,False,False
2t3,2t3,2t3,False,False,False
_mahata,_mahata,mahata,True,True,True
miyamura,miyamura,miyamura,False,False,False
HN0117,HN0117,HKN,True,True,True
ShojiYamada,ShojiYamada,shoji_yamada,True,True,False
junko_watanabe,junko_watanabe,junko_watanabe,False,False,False
tarojiroro,tarojiroro,tarojiroro,True,False,False
ueokande,ueokande,Shin'ya Ueoka,True,False,True
okadamari,okadamari,okadamari,False,True,False
Shintaro_Yamasaki,Shintaro_Yamasaki,Shintaro_Yamasaki,True,True,True
rush_0523,rush_0523,Kyohei Okabe,False,True,False
i_sanuki,i_sanuki,i_sanuki,True,True,False
rabbit_tail,rabbit_tail,rabbit_tail,False,True,False
TakF,TakF,TakF,False,False,False
kiakiraki,kiakiraki,\xe3\x81\x82\xe3\x81\x8d\xe3\x82\x89\xe3\x81\x8d,True,True,False
continuous-improvement,continuous-improvement,yun,False,False,False
miu924,miu924,YumiKubota,True,True,False
OwenReece,OwenReece,OwenReece,False,False,True
Chibadai,Chibadai,Chibadai,True,True,True
MasamiNamba,MasamiNamba,MN,False,False,False
kuramichi,kuramichi,mmm,False,False,False
ToshifumiImanishi,ToshifumiImanishi,ToshifumiImanishi,False,True,False
mamo53,mamo53,mamo53,False,False,False
kazu3,kazu3,Camel3,False,False,False
masamune1126,masamune1126,masamune1126,False,False,False
littlebraver906,littlebraver906,littlebraver906,False,False,False
mitsuia,mitsuia,mitsuia,False,False,False
sasurau,sasurau,Daiki Ihara,True,True,True
ta1se1,ta1se1,miyagaw61,True,False,False
k_nakahashi,k_nakahashi,nakahashi,True,True,True
stepan_ve,stepan_ve,stepan_ve,True,True,True
sasimaimo,sasimaimo,sasimaimo,False,True,True
